Date,Open,High,Low,Close,Adj Close,Volume
2023-06-30,3.380000,3.390000,3.210000,3.360000,3.303808,235928
2023-07-03,3.380000,3.380000,3.270000,3.300000,3.244812,126489
2023-07-04,3.270000,3.480000,3.240000,3.440000,3.382470,202702
2023-07-05,3.440000,3.460000,3.310000,3.370000,3.313641,171352
2023-07-06,3.340000,3.350000,3.160000,3.200000,3.146484,95553
2023-07-07,3.220000,3.230000,3.090000,3.170000,3.116986,97407
2023-07-10,3.200000,3.200000,3.090000,3.150000,3.097320,74565
2023-07-11,3.110000,3.320000,3.110000,3.270000,3.215313,140840
2023-07-12,3.290000,3.290000,3.180000,3.270000,3.215313,96584
2023-07-13,3.290000,3.400000,3.270000,3.390000,3.333307,190698
2023-07-14,3.400000,3.450000,3.330000,3.430000,3.372638,120072
2023-07-17,3.450000,3.480000,3.360000,3.460000,3.402136,98863
2023-07-18,3.460000,3.530000,3.420000,3.500000,3.441467,118670
2023-07-19,3.500000,3.670000,3.440000,3.500000,3.441467,170928
2023-07-20,3.490000,3.660000,3.470000,3.620000,3.559460,193831
2023-07-21,3.600000,3.620000,3.520000,3.590000,3.529962,50929
2023-07-24,3.590000,3.630000,3.500000,3.550000,3.490631,110409
2023-07-25,3.600000,3.790000,3.570000,3.750000,3.687286,185086
2023-07-26,3.790000,3.950000,3.780000,3.910000,3.844610,189112
2023-07-27,3.940000,4.170000,3.890000,4.060000,3.992102,292595
2023-07-28,4.100000,4.150000,3.870000,3.990000,3.923272,154981
2023-07-31,4.060000,4.190000,4.010000,4.140000,4.070764,163375
2023-08-01,4.160000,4.380000,4.100000,4.230000,4.159259,533808
2023-08-02,4.250000,4.440000,4.220000,4.300000,4.228088,260895
2023-08-03,4.220000,4.300000,4.020000,4.250000,4.178924,216204
2023-08-04,4.250000,4.250000,4.050000,4.090000,4.021600,175599
2023-08-07,4.090000,4.165000,4.040000,4.070000,4.001935,148884
2023-08-08,4.020000,4.120000,4.020000,4.080000,4.011767,91403
2023-08-09,4.020000,4.070000,3.930000,4.050000,3.982269,112891
2023-08-10,4.080000,4.080000,3.820000,3.970000,3.903607,198891
2023-08-11,3.970000,4.110000,3.930000,4.110000,4.041265,111800
2023-08-14,4.120000,4.210000,4.020000,4.020000,3.952770,84252
2023-08-15,4.090000,4.090000,3.960000,4.060000,3.992102,70954
2023-08-16,4.090000,4.100000,3.980000,4.070000,4.001935,100654
2023-08-17,4.020000,4.040000,3.900000,4.000000,3.933105,82703
2023-08-18,3.980000,3.990000,3.890000,3.990000,3.923272,126464
2023-08-21,3.890000,3.990000,3.870000,3.910000,3.844610,107324
2023-08-22,3.890000,4.080000,3.830000,4.060000,3.992102,297637
2023-08-23,4.020000,4.170000,3.990000,4.110000,4.041265,134494
2023-08-24,4.130000,4.280000,4.100000,4.280000,4.208423,123269
2023-08-25,4.280000,4.300000,4.020000,4.140000,4.070764,184662
2023-08-28,4.120000,4.150000,4.030000,4.030000,3.962604,116887
2023-08-29,4.080000,4.300000,4.060000,4.280000,4.208423,137908
2023-08-30,4.200000,4.350000,4.200000,4.350000,4.277251,119302
2023-08-31,4.300000,4.500000,4.300000,4.500000,4.424743,178548
2023-09-01,4.510000,4.640000,4.440000,4.540000,4.464074,188049
2023-09-04,4.610000,4.650000,4.400000,4.410000,4.336248,120049
2023-09-05,4.410000,4.610000,4.290000,4.580000,4.503406,179351
2023-09-06,4.520000,4.580000,4.430000,4.520000,4.493464,109892
2023-09-07,4.580000,4.580000,4.330000,4.340000,4.314521,65311
2023-09-08,4.350000,4.450000,4.280000,4.450000,4.423875,89541
2023-09-11,4.460000,4.480000,4.300000,4.350000,4.324462,259412
2023-09-12,4.320000,4.470000,4.305000,4.390000,4.364227,289881
2023-09-13,4.400000,4.400000,4.285000,4.310000,4.284697,102697
2023-09-14,4.340000,4.390000,4.190000,4.370000,4.344345,107580
2023-09-15,4.400000,4.760000,4.350000,4.760000,4.732055,252887
2023-09-18,4.690000,4.690000,4.520000,4.580000,4.553112,121705
2023-09-19,4.580000,4.620000,4.440000,4.620000,4.592877,75603
2023-09-20,4.600000,4.670000,4.450000,4.670000,4.642583,144650
2023-09-21,4.680000,4.890000,4.530000,4.830000,4.801644,239012
2023-09-22,4.790000,5.030000,4.720000,4.950000,4.920939,276130
2023-09-25,4.950000,5.270000,4.870000,5.010000,4.980587,522690
2023-09-26,4.980000,4.980000,4.460000,4.520000,4.493464,369488
2023-09-27,4.450000,4.580000,4.410000,4.570000,4.543170,178834
2023-09-28,4.550000,4.710000,4.410000,4.420000,4.394051,213142
2023-09-29,4.500000,4.520000,4.310000,4.330000,4.304579,171668
2023-10-02,4.210000,4.250000,4.060000,4.100000,4.075930,174243
2023-10-03,4.110000,4.130000,4.040000,4.060000,4.036164,165235
2023-10-04,4.030000,4.065000,3.900000,3.950000,3.926810,181358
2023-10-05,3.950000,4.030000,3.900000,3.970000,3.946693,193707
2023-10-06,3.950000,3.970000,3.900000,3.970000,3.946693,119958
2023-10-09,3.920000,3.980000,3.880000,3.890000,3.867163,111565
2023-10-10,3.920000,4.070000,3.825000,4.070000,4.046106,249720
2023-10-11,4.080000,4.320000,4.010000,4.280000,4.254873,157400
2023-10-12,4.280000,4.390000,4.210000,4.340000,4.314521,106589
2023-10-13,4.300000,4.300000,4.180000,4.250000,4.225049,75132
2023-10-16,4.240000,4.280000,4.120000,4.150000,4.125636,86339
2023-10-17,4.160000,4.260000,4.120000,4.230000,4.205166,135562
2023-10-18,4.230000,4.230000,4.110000,4.200000,4.175343,94308
2023-10-19,4.210000,4.290000,4.100000,4.250000,4.225049,216566
2023-10-20,4.190000,4.190000,3.970000,4.140000,4.115695,162956
2023-10-23,4.100000,4.280000,4.050000,4.170000,4.145519,120590
2023-10-24,4.170000,4.180000,3.970000,4.110000,4.085871,162602
2023-10-25,4.060000,4.140000,3.990000,4.060000,4.036164,139755
2023-10-26,4.030000,4.050000,3.860000,3.910000,3.887045,161463
2023-10-27,3.860000,3.930000,3.780000,3.840000,3.817456,192762
2023-10-30,3.780000,3.940000,3.670000,3.900000,3.877104,159406
2023-10-31,3.900000,4.000000,3.760000,3.890000,3.867163,172008
2023-11-01,3.870000,3.980000,3.850000,3.910000,3.887045,65287
2023-11-02,3.910000,4.130000,3.850000,4.130000,4.105753,78070
2023-11-03,4.180000,4.430000,4.090000,4.280000,4.254873,200823
2023-11-06,4.280000,4.470000,4.260000,4.320000,4.294638,205264
2023-11-07,4.390000,4.470000,4.270000,4.450000,4.423875,83856
2023-11-08,4.450000,4.600000,4.450000,4.520000,4.493464,100599
2023-11-09,4.610000,4.610000,4.390000,4.500000,4.473581,175212
2023-11-10,4.450000,4.450000,4.260000,4.330000,4.304579,81896
2023-11-13,4.330000,4.540000,4.280000,4.470000,4.443757,136014
2023-11-14,4.420000,4.795000,4.400000,4.740000,4.712172,135597
2023-11-15,4.830000,4.950000,4.810000,4.900000,4.871233,214172
2023-11-16,4.900000,4.920000,4.790000,4.810000,4.781761,207806
2023-11-17,4.800000,4.800000,4.640000,4.680000,4.652524,129551
2023-11-20,4.750000,4.760000,4.550000,4.630000,4.602818,150549
2023-11-21,4.700000,4.810000,4.570000,4.760000,4.732055,194783
2023-11-22,4.810000,4.810000,4.600000,4.680000,4.652524,77920
2023-11-23,4.690000,4.710000,4.560000,4.580000,4.553112,56541
2023-11-24,4.540000,4.750000,4.530000,4.640000,4.612759,76645
2023-11-27,4.640000,4.780000,4.600000,4.680000,4.652524,92019
2023-11-28,4.700000,4.800000,4.680000,4.680000,4.652524,47175
2023-11-29,4.720000,4.870000,4.610000,4.850000,4.821527,141269
2023-11-30,4.770000,4.930000,4.760000,4.910000,4.881174,98526
2023-12-01,4.880000,4.930000,4.770000,4.840000,4.811585,81378
2023-12-04,4.830000,4.980000,4.830000,4.930000,4.901057,262168
2023-12-05,4.800000,4.880000,4.700000,4.770000,4.741996,66024
2023-12-06,4.780000,4.830000,4.740000,4.810000,4.781761,98747
2023-12-07,4.830000,4.990000,4.810000,4.990000,4.960704,129742
2023-12-08,5.000000,5.175000,4.960000,5.150000,5.119765,277144
2023-12-11,5.070000,5.350000,5.070000,5.350000,5.318591,323429
2023-12-12,5.350000,5.450000,5.150000,5.170000,5.139648,178534
2023-12-13,5.150000,5.320000,5.110000,5.150000,5.119765,129115
2023-12-14,5.300000,5.460000,5.300000,5.430000,5.398121,160199
2023-12-15,5.400000,5.420000,5.300000,5.420000,5.388180,255163
2023-12-18,5.410000,5.440000,5.230000,5.440000,5.408063,186764
2023-12-19,5.460000,5.530000,5.340000,5.390000,5.358356,137285
2023-12-20,5.300000,5.400000,5.280000,5.360000,5.328533,77919
2023-12-21,5.320000,5.320000,5.110000,5.180000,5.149589,66323
2023-12-22,5.190000,5.400000,5.190000,5.360000,5.328533,101982
2023-12-27,5.260000,5.390000,5.250000,5.370000,5.338474,32917
2023-12-28,5.390000,5.500000,5.330000,5.420000,5.388180,116290
2023-12-29,5.420000,5.480000,5.270000,5.410000,5.378239,34487
2024-01-02,5.390000,5.500000,5.330000,5.490000,5.457769,53660
2024-01-03,5.480000,5.480000,5.220000,5.220000,5.189354,92373
2024-01-04,5.100000,5.280000,5.050000,5.280000,5.249002,82610
2024-01-05,5.210000,5.360000,5.210000,5.300000,5.268885,70949
2024-01-08,5.300000,5.310000,5.070000,5.120000,5.089942,73822
2024-01-09,5.120000,5.320000,5.120000,5.260000,5.229120,60632
2024-01-10,5.300000,5.300000,5.210000,5.300000,5.268885,87148
2024-01-11,5.300000,5.360000,5.195000,5.310000,5.278826,72952
2024-01-12,5.180000,5.270000,5.080000,5.110000,5.080000,59359
2024-01-15,5.110000,5.120000,5.050000,5.100000,5.070059,13299
2024-01-16,5.050000,5.230000,5.050000,5.200000,5.169472,49508
2024-01-17,5.180000,5.180000,5.010000,5.180000,5.149589,133017
2024-01-18,5.020000,5.270000,5.020000,5.100000,5.070059,137500
2024-01-19,5.100000,5.300000,5.100000,5.260000,5.229120,77826
2024-01-22,5.260000,5.380000,5.240000,5.380000,5.348415,134734
2024-01-23,5.330000,5.480000,5.260000,5.450000,5.418004,127241
2024-01-24,5.450000,5.700000,5.410000,5.700000,5.666536,183552
2024-01-25,5.750000,5.780000,5.510000,5.630000,5.596947,79895
2024-01-29,5.640000,5.650000,5.370000,5.410000,5.378239,111555
2024-01-30,5.370000,5.610000,5.370000,5.600000,5.567123,50938
2024-01-31,5.600000,5.600000,5.300000,5.400000,5.368298,173134
2024-02-01,5.340000,5.480000,5.260000,5.330000,5.298708,176401
2024-02-02,5.260000,5.550000,5.260000,5.490000,5.457769,63093
2024-02-05,5.490000,5.500000,5.370000,5.420000,5.388180,51370
2024-02-06,5.370000,5.600000,5.340000,5.540000,5.507476,84647
2024-02-07,5.500000,5.580000,5.440000,5.460000,5.427945,56748
2024-02-08,5.450000,5.550000,5.280000,5.290000,5.258944,106581
2024-02-09,5.280000,5.440000,5.080000,5.350000,5.318591,114992
2024-02-12,5.290000,5.350000,5.040000,5.160000,5.129706,83400
2024-02-13,5.070000,5.180000,5.040000,5.120000,5.089942,82502
2024-02-14,5.080000,5.080000,4.900000,4.960000,4.930881,129854
2024-02-15,4.960000,5.100000,4.960000,5.030000,5.000470,110475
2024-02-16,5.050000,5.140000,4.960000,4.960000,4.930881,114645
2024-02-19,4.950000,4.990000,4.700000,4.900000,4.871233,193153
2024-02-20,4.860000,4.980000,4.800000,4.830000,4.801644,59968
2024-02-21,4.710000,5.040000,4.710000,5.000000,4.970646,145011
2024-02-22,5.010000,5.010000,4.730000,4.900000,4.871233,143745
2024-02-23,4.950000,5.420000,4.950000,5.350000,5.318591,203681
2024-02-26,5.310000,5.350000,5.190000,5.260000,5.229120,95444
2024-02-27,5.250000,5.290000,5.020000,5.170000,5.139648,53272
2024-02-28,5.190000,5.190000,4.980000,5.150000,5.119765,101967
2024-02-29,5.110000,5.350000,5.110000,5.340000,5.308650,60853
2024-03-01,5.200000,5.290000,5.090000,5.110000,5.080000,58035
2024-03-04,5.100000,5.200000,4.940000,4.980000,4.980000,112608
2024-03-05,4.980000,4.980000,4.800000,4.820000,4.820000,143563
2024-03-06,4.820000,4.830000,4.580000,4.740000,4.740000,216824
2024-03-07,4.790000,4.890000,4.750000,4.820000,4.820000,71787
2024-03-08,4.800000,4.890000,4.740000,4.800000,4.800000,68016
2024-03-11,4.710000,4.770000,4.600000,4.700000,4.700000,86755
2024-03-12,4.700000,4.770000,4.640000,4.770000,4.770000,57259
2024-03-13,4.780000,4.790000,4.715000,4.790000,4.790000,88123
2024-03-14,4.790000,4.920000,4.590000,4.830000,4.830000,146117
2024-03-15,4.820000,4.820000,4.650000,4.780000,4.780000,98572
2024-03-18,4.740000,4.910000,4.570000,4.700000,4.700000,219842
2024-03-19,4.580000,4.840000,4.580000,4.730000,4.730000,120715
2024-03-20,4.730000,4.740000,4.610000,4.690000,4.690000,86533
2024-03-21,4.750000,4.910000,4.740000,4.830000,4.830000,103935
2024-03-22,4.830000,4.880000,4.830000,4.870000,4.870000,52556
2024-03-25,4.840000,4.950000,4.800000,4.900000,4.900000,99511
2024-03-26,4.900000,4.960000,4.820000,4.880000,4.880000,58176
2024-03-27,4.800000,4.960000,4.800000,4.950000,4.950000,118373
2024-03-28,4.950000,5.010000,4.820000,4.930000,4.930000,180986
2024-04-02,4.930000,5.030000,4.875000,5.030000,5.030000,137454
2024-04-03,5.000000,5.000000,4.830000,4.840000,4.840000,103782
2024-04-04,4.820000,4.950000,4.800000,4.920000,4.920000,58680
2024-04-05,4.810000,4.850000,4.760000,4.810000,4.810000,97298
2024-04-08,4.820000,4.990000,4.800000,4.970000,4.970000,80216
2024-04-09,4.950000,5.080000,4.950000,5.010000,5.010000,85975
2024-04-10,5.030000,5.100000,4.970000,5.040000,5.040000,102305
2024-04-11,4.860000,5.030000,4.860000,5.010000,5.010000,87318
2024-04-12,5.020000,5.050000,4.780000,4.810000,4.810000,70202
2024-04-15,4.750000,4.820000,4.720000,4.770000,4.770000,121664
2024-04-16,4.680000,4.720000,4.420000,4.550000,4.550000,315568
2024-04-17,4.510000,4.680000,4.490000,4.610000,4.610000,143576
2024-04-18,4.630000,4.730000,4.550000,4.710000,4.710000,128354
2024-04-19,4.800000,4.800000,4.370000,4.550000,4.550000,198924
2024-04-22,4.550000,4.800000,4.470000,4.800000,4.800000,172248
2024-04-23,4.750000,4.930000,4.740000,4.880000,4.880000,112358
2024-04-24,4.880000,4.960000,4.850000,4.890000,4.890000,105946
2024-04-26,4.880000,4.930000,4.710000,4.890000,4.890000,220755
2024-04-29,4.890000,4.950000,4.850000,4.890000,4.890000,91063
2024-04-30,4.850000,4.900000,4.700000,4.700000,4.700000,38247
2024-05-01,4.750000,4.750000,4.440000,4.480000,4.480000,97121
2024-05-02,4.470000,4.490000,4.320000,4.350000,4.350000,197709
2024-05-03,4.390000,4.560000,4.360000,4.540000,4.540000,101604
2024-05-06,4.520000,4.590000,4.430000,4.590000,4.590000,123621
2024-05-07,4.600000,4.660000,4.460000,4.600000,4.600000,59203
2024-05-08,4.460000,4.640000,4.460000,4.470000,4.470000,178622
2024-05-09,4.470000,4.500000,4.330000,4.490000,4.490000,130521
2024-05-10,4.500000,4.710000,4.480000,4.680000,4.680000,162003
2024-05-13,4.590000,4.640000,4.480000,4.640000,4.640000,74980
2024-05-14,4.550000,4.680000,4.550000,4.680000,4.680000,38363
2024-05-15,4.680000,4.680000,4.440000,4.510000,4.510000,84386
2024-05-16,4.480000,4.720000,4.480000,4.630000,4.630000,88601
2024-05-17,4.610000,4.620000,4.480000,4.560000,4.560000,32029
2024-05-20,4.550000,4.610000,4.460000,4.610000,4.610000,58338
2024-05-21,4.580000,4.610000,4.420000,4.430000,4.430000,63314
2024-05-22,4.400000,4.500000,4.350000,4.400000,4.400000,98072
2024-05-23,4.440000,4.640000,4.440000,4.620000,4.620000,96633
2024-05-24,4.620000,4.620000,4.520000,4.620000,4.620000,63917
2024-05-27,4.590000,4.750000,4.550000,4.700000,4.700000,72212
2024-05-28,4.560000,4.760000,4.560000,4.750000,4.750000,123375
2024-05-29,4.680000,4.740000,4.560000,4.560000,4.560000,99342
2024-05-30,4.560000,4.600000,4.440000,4.550000,4.550000,69981
2024-05-31,4.520000,4.590000,4.470000,4.570000,4.570000,70669
2024-06-03,4.520000,4.605000,4.460000,4.550000,4.550000,85728
2024-06-04,4.500000,4.600000,4.380000,4.460000,4.460000,44072
2024-06-05,4.470000,4.530000,4.380000,4.470000,4.470000,40845
2024-06-06,4.500000,4.600000,4.480000,4.540000,4.540000,47948
2024-06-07,4.520000,4.580000,4.380000,4.380000,4.380000,97279
2024-06-11,4.350000,4.400000,4.340000,4.380000,4.380000,81321
2024-06-12,4.300000,4.400000,4.280000,4.280000,4.280000,76052
2024-06-13,4.310000,4.400000,4.190000,4.200000,4.200000,93284
2024-06-14,4.200000,4.240000,4.100000,4.230000,4.230000,129961
2024-06-17,4.200000,4.280000,4.190000,4.280000,4.280000,68413
2024-06-18,4.250000,4.390000,4.240000,4.370000,4.370000,78877
2024-06-19,4.350000,4.350000,4.290000,4.320000,4.320000,65928
2024-06-20,4.320000,4.480000,4.320000,4.340000,4.340000,94999
2024-06-21,4.280000,4.400000,4.280000,4.360000,4.360000,76526
2024-06-24,4.350000,4.400000,4.240000,4.350000,4.350000,105209
2024-06-25,4.240000,4.430000,4.240000,4.430000,4.430000,90146
2024-06-26,4.300000,4.430000,4.300000,4.380000,4.380000,61828
2024-06-27,4.300000,4.380000,4.275000,4.340000,4.340000,66869
2024-06-28,4.290000,4.420000,4.250000,4.320000,4.320000,71001